Test name	Variant	Run name	Base name	Avg	StdDev	Min	p50	p90	p95	Max
create entity person	postgres	458fa750	458fa750-postgres-create-entity-person	3.477825	0.99	2.158324	3.341592	3.715814	4.562563	12.087195
create and publish entity	postgres	458fa750	458fa750-postgres-create-publish-entity	6.788647	1.36	4.997588	6.555279	7.740447	9.18503	20.053257
edit entity	postgres	458fa750	458fa750-postgres-edit-entity	4.132076	1.69	2.803061	4.006334	4.80448	5.282605	44.571473
archive entity	postgres	458fa750	458fa750-postgres-archive-entity	2.346781	0.66	1.786203	2.226428	2.474143	2.75836	9.314836
get admin entity	postgres	458fa750	458fa750-postgres-get-admin-entity	0.78538	0.30	0.598434	0.756544	0.812746	0.86185	6.238659
search admin entities (any, first 50)	postgres	458fa750	458fa750-postgres-search-admin-entities-any-first-50	6.598398	1.84	4.685471	6.06425	9.255534	11.145443	24.380706
create entity	sqlite	458fa750	458fa750-sqlite-create-entity	2.680738	1.62	1.414488	2.268531	3.595023	5.874166	23.711676
create entity organization	sqlite	458fa750	458fa750-sqlite-create-entity-organization	2.125293	0.86	1.454891	1.932621	2.550359	2.952384	11.506216
create entity person	sqlite	458fa750	458fa750-sqlite-create-entity-person	2.51593	1.07	1.367679	2.306334	2.866278	3.475501	12.993851
create and publish entity	sqlite	458fa750	458fa750-sqlite-create-publish-entity	4.577801	1.82	3.120481	4.103738	5.443515	7.909358	36.368005
edit entity	sqlite	458fa750	458fa750-sqlite-edit-entity	2.944037	1.33	1.754805	2.627957	3.397603	4.756083	21.06752
archive entity	sqlite	458fa750	458fa750-sqlite-archive-entity	1.942749	0.90	1.227572	1.749204	2.196628	2.67826	14.283578
get admin entity	sqlite	458fa750	458fa750-sqlite-get-admin-entity	0.399104	0.37	0.277516	0.364321	0.409523	0.474128	8.639705
search admin entities (any, first 50)	sqlite	458fa750	458fa750-sqlite-search-admin-entities-any-first-50	6.124886	2.16	4.164567	5.449648	10.187851	11.476233	30.440346
create entity	postgres	54191332	54191332-postgres-create-entity	3.359474	1.23	2.215039	3.158156	4.289677	5.800304	12.486324
create entity organization	postgres	54191332	54191332-postgres-create-entity-organization	2.614531	0.94	2.101838	2.355143	3.269058	3.932571	13.136736
create entity person	postgres	54191332	54191332-postgres-create-entity-person	3.014151	0.71	2.099135	2.931449	3.151357	3.635861	10.682778
create and publish entity	postgres	54191332	54191332-postgres-create-publish-entity	5.801653	1.67	4.874582	5.695201	6.14991	7.176719	42.960117
edit entity	postgres	54191332	54191332-postgres-edit-entity	3.452624	0.72	2.683348	3.479962	3.790068	4.389878	12.352313
archive entity	postgres	54191332	54191332-postgres-archive-entity	1.983548	0.41	1.701513	1.914614	2.054835	2.189317	5.877302
get admin entity	postgres	54191332	54191332-postgres-get-admin-entity	0.688833	0.32	0.62181	0.65951	0.691812	0.718506	7.467833
search admin entities (any, first 50)	postgres	54191332	54191332-postgres-search-admin-entities-any-first-50	5.852387	1.66	5.109305	5.297682	8.276627	10.185557	22.872852
create entity	sqlite	54191332	54191332-sqlite-create-entity	2.155523	1.39	1.303023	1.885734	2.453254	3.842968	22.372397
create entity organization	sqlite	54191332	54191332-sqlite-create-entity-organization	1.840223	0.85	1.276723	1.66073	2.188238	2.705548	11.2773
create entity person	sqlite	54191332	54191332-sqlite-create-entity-person	2.067109	0.91	1.280823	1.930852	2.190245	2.871729	12.438091
create and publish entity	sqlite	54191332	54191332-sqlite-create-publish-entity	3.736652	1.18	2.846346	3.476756	4.012064	6.009796	14.194527
edit entity	sqlite	54191332	54191332-sqlite-edit-entity	2.372185	1.09	1.761722	2.179535	2.491818	2.994822	15.383811
archive entity	sqlite	54191332	54191332-sqlite-archive-entity	1.498051	0.71	1.075814	1.401118	1.537119	1.645023	13.892776
get admin entity	sqlite	54191332	54191332-sqlite-get-admin-entity	0.326435	0.33	0.257704	0.302604	0.324805	0.331404	6.748095
search admin entities (any, first 50)	sqlite	54191332	54191332-sqlite-search-admin-entities-any-first-50	5.385986	2.13	4.460357	4.687466	9.438633	10.659837	26.648776
create entity	postgres	4b9a5773	4b9a5773-postgres-create-entity	3.06575	1.11	1.97678	2.903371	3.885661	5.133948	12.800972
create entity organization	postgres	4b9a5773	4b9a5773-postgres-create-entity-organization	2.340484	0.83	1.856781	2.161579	2.746373	3.328167	21.567784
create entity person	postgres	4b9a5773	4b9a5773-postgres-create-entity-person	2.698009	0.57	1.848782	2.621574	2.95737	3.491965	7.327326
create and publish entity	postgres	4b9a5773	4b9a5773-postgres-create-publish-entity	5.426572	1.58	4.370957	5.206948	6.04984	6.903531	36.406035
edit entity	postgres	4b9a5773	4b9a5773-postgres-edit-entity	3.149082	0.98	2.421976	3.106269	3.704863	4.04876	21.683784
archive entity	postgres	4b9a5773	4b9a5773-postgres-archive-entity	1.812087	0.47	1.562284	1.678683	2.177778	2.458875	9.786902
get admin entity	postgres	4b9a5773	4b9a5773-postgres-get-admin-entity	0.643357	0.25	0.577894	0.626594	0.648394	0.656894	6.060739
search admin entities (any, first 50)	postgres	4b9a5773	4b9a5773-postgres-search-admin-entities-any-first-50	5.683999	1.59	4.895851	5.123849	8.212618	9.164708	28.632314
create entity	sqlite	4b9a5773	4b9a5773-sqlite-create-entity	2.069534	1.35	1.190988	1.739483	2.661273	4.074859	16.515035
create entity organization	sqlite	4b9a5773	4b9a5773-sqlite-create-entity-organization	1.653606	0.86	1.129489	1.432386	2.156678	2.665174	12.212777
create entity person	sqlite	4b9a5773	4b9a5773-sqlite-create-entity-person	2.114742	1.11	1.180088	1.824582	2.816072	3.529264	13.040369
create and publish entity	sqlite	4b9a5773	4b9a5773-sqlite-create-publish-entity	3.708938	1.45	2.526674	3.315167	4.566055	5.897141	28.537915
edit entity	sqlite	4b9a5773	4b9a5773-sqlite-edit-entity	2.372127	0.96	1.507685	2.100879	2.95187	3.809961	14.198858
archive entity	sqlite	4b9a5773	4b9a5773-sqlite-archive-entity	1.730061	0.89	0.893691	1.443286	2.510775	3.267167	10.414596
get admin entity	sqlite	4b9a5773	4b9a5773-sqlite-get-admin-entity	0.258081	0.23	0.219498	0.239198	0.254898	0.262298	4.448456
search admin entities (any, first 50)	sqlite	4b9a5773	4b9a5773-sqlite-search-admin-entities-any-first-50	4.798801	1.35	4.231457	4.344757	6.91803	8.353316	19.9041
create entity	postgres	74155ac3	74155ac3-postgres-create-entity	2.924873	0.85	1.906473	2.79456	3.736447	4.339338	11.000844
create entity organization	postgres	74155ac3	74155ac3-postgres-create-entity-organization	2.240149	0.59	1.816974	2.096071	2.601063	3.239354	7.0018
create entity person	postgres	74155ac3	74155ac3-postgres-create-entity-person	2.686762	0.60	1.847473	2.599963	2.81776	3.667548	10.170755
create and publish entity	postgres	74155ac3	74155ac3-postgres-create-publish-entity	5.228028	4.04	4.316137	5.035426	5.523419	6.15661	126.02265
edit entity	postgres	74155ac3	74155ac3-postgres-edit-entity	3.034478	0.72	2.443264	3.078754	3.36365	3.866643	15.931866
archive entity	postgres	74155ac3	74155ac3-postgres-archive-entity	1.675248	0.41	1.525578	1.608677	1.711076	1.808574	7.168498
get admin entity	postgres	74155ac3	74155ac3-postgres-get-admin-entity	0.646794	0.20	0.580492	0.626292	0.649191	0.661591	4.372037
search admin entities (any, first 50)	postgres	74155ac3	74155ac3-postgres-search-admin-entities-any-first-50	5.296709	0.68	4.86283	5.084427	5.367323	7.287595	9.05797
create entity	sqlite	74155ac3	74155ac3-sqlite-create-entity	1.889784	1.38	1.162083	1.576078	2.08837	3.761446	14.723992
create entity organization	sqlite	74155ac3	74155ac3-sqlite-create-entity-organization	1.410033	0.53	1.132284	1.300881	1.567378	1.791575	9.362767
create entity person	sqlite	74155ac3	74155ac3-sqlite-create-entity-person	1.761076	0.95	1.158783	1.632577	1.828974	2.476365	18.731634
create and publish entity	sqlite	74155ac3	74155ac3-sqlite-create-publish-entity	3.195624	0.98	2.479965	3.031757	3.442951	4.92153	15.320983
edit entity	sqlite	74155ac3	74155ac3-sqlite-edit-entity	2.037823	0.95	1.36878	1.900073	2.078871	2.418066	15.636378
archive entity	sqlite	74155ac3	74155ac3-sqlite-archive-entity	1.222021	0.64	0.875088	1.145284	1.244482	1.340881	11.454338
get admin entity	sqlite	74155ac3	74155ac3-sqlite-get-admin-entity	0.284323	0.39	0.213596	0.237097	0.259896	0.289496	7.100899
search admin entities (any, first 50)	sqlite	74155ac3	74155ac3-sqlite-search-admin-entities-any-first-50	4.654271	1.21	4.160941	4.263939	6.058914	7.741189	18.170641
create entity	postgres	9a9f4aed	9a9f4aed-postgres-create-entity	3.005749	0.92	1.9453	2.844199	4.009198	4.505298	9.505096
create entity organization	postgres	9a9f4aed	9a9f4aed-postgres-create-entity-organization	2.291027	0.65	1.818299	2.121199	2.839999	3.380498	10.355693
create entity person	postgres	9a9f4aed	9a9f4aed-postgres-create-entity-person	2.656465	0.58	1.878799	2.621298	2.739699	2.961898	12.108593
create and publish entity	postgres	9a9f4aed	9a9f4aed-postgres-create-publish-entity	5.300985	1.23	4.395898	5.240497	5.666096	6.193397	35.002581
edit entity	postgres	9a9f4aed	9a9f4aed-postgres-edit-entity	3.034711	0.65	2.475699	3.111698	3.283198	3.769297	12.078393
archive entity	postgres	9a9f4aed	9a9f4aed-postgres-archive-entity	1.705377	0.49	1.550899	1.638599	1.711999	1.758299	10.387794
get admin entity	postgres	9a9f4aed	9a9f4aed-postgres-get-admin-entity	0.645419	0.14	0.5873	0.633	0.655	0.664099	2.832198
search admin entities (any, first 50)	postgres	9a9f4aed	9a9f4aed-postgres-search-admin-entities-any-first-50	5.310583	0.85	4.878998	5.084597	5.436397	7.272296	19.141692
create entity	sqlite	9a9f4aed	9a9f4aed-sqlite-create-entity	1.845379	1.43	1.165899	1.600099	1.970699	2.867198	31.038387
create entity organization	sqlite	9a9f4aed	9a9f4aed-sqlite-create-entity-organization	1.443373	0.70	1.132299	1.308899	1.529499	1.7824	11.703695
create entity person	sqlite	9a9f4aed	9a9f4aed-sqlite-create-entity-person	1.751249	1.04	1.154599	1.638499	1.785	1.996299	23.711287
create and publish entity	sqlite	9a9f4aed	9a9f4aed-sqlite-create-publish-entity	3.245264	1.06	2.535599	3.065598	3.448798	5.173697	16.638191
edit entity	sqlite	9a9f4aed	9a9f4aed-sqlite-edit-entity	2.045388	1.18	1.470599	1.907899	2.097699	2.2528	27.748895
archive entity	sqlite	9a9f4aed	9a9f4aed-sqlite-archive-entity	1.256595	0.60	0.879499	1.169099	1.321399	1.496999	10.109295
get admin entity	sqlite	9a9f4aed	9a9f4aed-sqlite-get-admin-entity	0.26636	0.38	0.2159	0.236099	0.2547	0.2599	7.345397
search admin entities (any, first 50)	sqlite	9a9f4aed	9a9f4aed-sqlite-search-admin-entities-any-first-50	4.610743	1.15	4.222498	4.306798	4.552598	7.032497	19.555791
create entity	postgres	bf087c53	bf087c53-postgres-create-entity	3.558508	1.13	2.254321	3.29463	4.807143	6.044855	10.980699
create entity organization	postgres	bf087c53	bf087c53-postgres-create-entity-organization	2.743673	0.82	2.22212	2.525522	3.068527	3.968436	11.173401
create entity person	postgres	bf087c53	bf087c53-postgres-create-entity-person	3.196021	0.64	2.19592	3.098828	3.478332	3.784134	8.844479
create and publish entity	postgres	bf087c53	bf087c53-postgres-create-publish-entity	6.897263	1.29	5.122946	6.876762	7.983872	9.327883	17.86316
edit entity	postgres	bf087c53	bf087c53-postgres-edit-entity	4.564879	1.39	3.548432	4.44334	5.060645	5.683551	40.578165
archive entity	postgres	bf087c53	bf087c53-postgres-archive-entity	2.194955	0.44	1.806516	2.095618	2.448122	2.731724	6.261256
get admin entity	postgres	bf087c53	bf087c53-postgres-get-admin-entity	0.742828	0.21	0.648406	0.705307	0.814307	0.863808	4.773142
search admin entities (any, first 50)	postgres	bf087c53	bf087c53-postgres-search-admin-entities-any-first-50	6.087908	1.96	5.261247	5.515949	6.843661	10.441593	28.227051
create entity	sqlite	bf087c53	bf087c53-sqlite-create-entity	2.491327	1.31	1.473413	2.189519	3.069027	4.575641	17.696356
create entity organization	sqlite	bf087c53	bf087c53-sqlite-create-entity-organization	2.141456	1.71	1.420812	1.906317	2.494922	3.353931	47.661628
create entity person	sqlite	bf087c53	bf087c53-sqlite-create-entity-person	2.510666	1.66	1.398613	2.23022	2.921727	4.085237	41.208569
create and publish entity	sqlite	bf087c53	bf087c53-sqlite-create-publish-entity	4.548607	1.96	3.099926	4.145335	5.195343	7.23146	44.386667
edit entity	sqlite	bf087c53	bf087c53-sqlite-edit-entity	3.177686	1.58	2.197019	2.857424	3.66003	5.329244	38.925948
archive entity	sqlite	bf087c53	bf087c53-sqlite-archive-entity	1.76733	0.76	1.07261	1.592614	2.082319	2.420921	10.115291
get admin entity	sqlite	bf087c53	bf087c53-sqlite-get-admin-entity	0.343455	0.35	0.259402	0.313203	0.346603	0.357103	7.972671
search admin entities (any, first 50)	sqlite	bf087c53	bf087c53-sqlite-search-admin-entities-any-first-50	5.349492	1.90	4.574041	4.793143	5.353548	10.14319	28.155451
create entity	postgres	9bd2a9a7	9bd2a9a7-postgres-create-entity	3.076873	1.04	1.97181	2.947014	3.837518	4.877523	11.503254
create entity organization	postgres	9bd2a9a7	9bd2a9a7-postgres-create-entity-organization	2.316124	0.59	1.890108	2.16681	2.635213	3.311115	9.434944
create entity person	postgres	9bd2a9a7	9bd2a9a7-postgres-create-entity-person	2.733509	0.60	1.880409	2.650313	2.902914	3.153114	10.918551
create and publish entity	postgres	9bd2a9a7	9bd2a9a7-postgres-create-publish-entity	5.846941	1.33	4.451321	5.960228	6.29263	7.285534	35.693167
edit entity	postgres	9bd2a9a7	9bd2a9a7-postgres-edit-entity	3.82528	0.71	2.989514	3.815218	4.164019	4.768022	12.139957
archive entity	postgres	9bd2a9a7	9bd2a9a7-postgres-archive-entity	1.704145	0.39	1.545707	1.642908	1.760008	1.858908	8.250438
get admin entity	postgres	9bd2a9a7	9bd2a9a7-postgres-get-admin-entity	0.650823	0.19	0.582402	0.632003	0.660303	0.674003	4.664822
search admin entities (any, first 50)	postgres	9bd2a9a7	9bd2a9a7-postgres-search-admin-entities-any-first-50	5.360802	1.15	4.826123	5.064024	5.582426	7.683635	21.2732
create entity	sqlite	9bd2a9a7	9bd2a9a7-sqlite-create-entity	2.036767	1.80	1.181905	1.717008	2.17211	4.146519	39.130983
create entity organization	sqlite	9bd2a9a7	9bd2a9a7-sqlite-create-entity-organization	1.6138	0.74	1.226006	1.473807	1.859308	2.19391	11.444354
create entity person	sqlite	9bd2a9a7	9bd2a9a7-sqlite-create-entity-person	1.842825	1.27	1.187106	1.690008	1.933209	2.26461	29.99804
create and publish entity	sqlite	9bd2a9a7	9bd2a9a7-sqlite-create-publish-entity	3.644946	1.70	2.588112	3.349216	4.019919	5.688627	39.625686
edit entity	sqlite	9bd2a9a7	9bd2a9a7-sqlite-edit-entity	2.498694	1.53	1.843409	2.26451	2.538012	3.092814	36.788372
archive entity	sqlite	9bd2a9a7	9bd2a9a7-sqlite-archive-entity	1.31042	0.54	0.896004	1.219006	1.475407	1.596307	10.441449
get admin entity	sqlite	9bd2a9a7	9bd2a9a7-sqlite-get-admin-entity	0.267053	0.27	0.223801	0.242201	0.255402	0.265801	5.379526
search admin entities (any, first 50)	sqlite	9bd2a9a7	9bd2a9a7-sqlite-search-admin-entities-any-first-50	4.673975	1.25	4.21642	4.29532	4.610922	8.126538	16.214377
